configuration_id,checkpoint_step,rep,grid_step,train_ce,cal_ce,train_token_exact,cal_token_exact,is_selected
L19_SEED_1,16,16,1400,0.0739448437861,4.47233651209,32,49,false
L19_SEED_1,16,16,1425,0.0722891566718,4.50025372951,32,49,false
L19_SEED_1,16,16,1450,0.0706804021489,4.52806523033,32,49,false
L19_SEED_1,16,16,1475,0.069116835122,4.55577494966,32,49,false
L19_SEED_1,16,16,1500,0.0675968069802,4.58338649738,32,49,false
L19_SEED_1,16,16,1525,0.0661187572226,4.61090318984,32,49,false
L19_SEED_1,16,16,1550,0.0646812060497,4.63832808028,32,49,false
L19_SEED_1,16,16,1575,0.063282747794,4.66566398759,32,49,false
L19_SEED_1,16,16,1600,0.0619220450834,4.69291352343,32,49,false
L19_SEED_1,16,16,1625,0.0605978236417,4.72007911723,32,49,false
L19_SEED_1,16,16,1650,0.059308867649,4.74716303922,32,49,false
L19_SEED_1,16,16,1675,0.0580540155885,4.77416742124,32,49,false
L19_SEED_1,16,16,1700,0.056832156522,4.80109427523,32,49,false
L19_SEED_1,16,16,1725,0.0556422267392,4.82794550959,32,49,false
L19_SEED_1,16,16,1750,0.0544832067379,4.8547229432,32,49,false
L19_SEED_1,16,16,1775,0.0533541184924,4.88142831731,32,49,false
L19_SEED_1,16,16,1800,0.0522540229786,4.90806330538,32,49,false
L19_SEED_1,16,16,1825,0.0511820179233,4.93462952091,32,49,false
L19_SEED_1,16,16,1850,0.0501372357533,4.96112852343,32,49,false
L19_SEED_1,16,16,1875,0.0491188417206,4.98756182296,32,49,false
L19_SEED_1,16,16,1900,0.0481260321836,5.0139308828,32,49,false
L19_SEED_1,16,16,1925,0.0471580330278,5.04023712115,32,49,false
L19_SEED_1,16,16,1950,0.0462140982096,5.06648191152,32,49,false
L19_SEED_1,16,16,1975,0.0452935084105,5.09266658216,32,49,false
L19_SEED_1,16,16,2000,0.0443955697901,5.11879241469,32,49,false
L19_SEED_1,16,19,0,3.37707803927,3.36201527605,2,15,false
L19_SEED_1,16,19,25,1.65282704606,2.81229369906,13,53,true
L19_SEED_1,16,19,50,1.24206531826,2.8984602456,23,58,false
L19_SEED_1,16,19,75,1.01965858818,2.92969766099,23,58,false
L19_SEED_1,16,19,100,0.870899418865,2.96793022155,26,64,false
L19_SEED_1,16,19,125,0.762252242495,3.01152573772,28,70,false
L19_SEED_1,16,19,150,0.678522798884,3.05447754116,28,70,false
L19_SEED_1,16,19,175,0.611564739794,3.09580760742,29,70,false
L19_SEED_1,16,19,200,0.556576161784,3.13602229046,29,70,false
L19_SEED_1,16,19,225,0.510513580292,3.17526298269,29,72,false
L19_SEED_1,16,19,250,0.471333762192,3.21362005195,29,72,false
L19_SEED_1,16,19,275,0.437599983331,3.25120044328,29,71,false
L19_SEED_1,16,19,300,0.408263068706,3.28809112886,29,70,false
L19_SEED_1,16,19,325,0.382532796065,3.32435640062,29,70,false
L19_SEED_1,16,19,350,0.359798877596,3.36004338429,29,70,false
L19_SEED_1,16,19,375,0.339580403414,3.3951868344,29,69,false
L19_SEED_1,16,19,400,0.321492249845,3.42981311458,29,69,false
L19_SEED_1,16,19,425,0.305221957801,3.46394345083,29,68,false
L19_SEED_1,16,19,450,0.290513299078,3.49759632673,29,68,false
L19_SEED_1,16,19,475,0.277154263617,3.5307891662,29,68,false
L19_SEED_1,16,19,500,0.264968067761,3.56353945061,29,68,false
L19_SEED_1,16,19,525,0.253806291408,3.59586541083,29,67,false
L19_SEED_1,16,19,550,0.243543556845,3.62778640035,30,56,false
L19_SEED_1,16,19,575,0.234073350229,3.65932302624,30,56,false
L19_SEED_1,16,19,600,0.22530470636,3.69049709051,30,55,false
L19_SEED_1,16,19,625,0.217159555915,3.72133138016,30,54,false
L19_SEED_1,16,19,650,0.209570587479,3.75184933752,30,54,false
L19_SEED_1,16,19,675,0.202479513738,3.78207464448,30,54,false
L19_SEED_1,16,19,700,0.195835657629,3.81203075957,30,55,false
L19_SEED_1,16,19,725,0.189594793451,3.84174045406,31,50,false
L19_SEED_1,16,19,750,0.18371819219,3.8712253967,31,50,false
L19_SEED_1,16,19,775,0.178171830951,3.90050583321,31,51,false
L19_SEED_1,16,19,800,0.172925734553,3.92960039467,31,51,false
L19_SEED_1,16,19,825,0.167953423753,3.95852604952,31,51,false
L19_SEED_1,16,19,850,0.163231449694,3.98729819112,31,51,false
L19_SEED_1,16,19,875,0.158738998421,4.0159308319,31,51,false
L19_SEED_1,16,19,900,0.154457552758,4.04443686183,31,51,false
L19_SEED_1,16,19,925,0.150370601655,4.0728283246,31,51,false
L19_SEED_1,16,19,950,0.146463389319,4.1011166708,31,51,false
L19_SEED_1,16,19,975,0.142722698059,4.12931295891,31,51,false
L19_SEED_1,16,19,1000,0.139136660031,4.15742798942,31,52,false
L19_SEED_1,16,19,1025,0.135694593878,4.18547237113,31,52,false
L19_SEED_1,16,19,1050,0.132386862912,4.21345652831,31,52,false
L19_SEED_1,16,19,1075,0.12920475195,4.24139066368,31,52,false
L19_SEED_1,16,19,1100,0.126140360286,4.26928469389,31,52,false
L19_SEED_1,16,19,1125,0.123186508597,4.29714817303,32,46,false
L19_SEED_1,16,19,1150,0.120336657868,4.32499021714,32,46,false
L19_SEED_1,16,19,1175,0.117584838679,4.35281943875,32,46,false
L19_SEED_1,16,19,1200,0.114925589395,4.38064389683,32,46,false
L19_SEED_1,16,19,1225,0.112353902044,4.40847106471,32,46,false
L19_SEED_1,16,19,1250,0.109865174802,4.43630781567,32,46,false
L19_SEED_1,16,19,1275,0.107455170194,4.46416042446,32,45,false
L19_SEED_1,16,19,1300,0.10511997824,4.49203458217,32,45,false
L19_SEED_1,16,19,1325,0.102855983873,4.51993542112,32,45,false
L19_SEED_1,16,19,1350,0.100659838098,4.54786754676,32,45,false
L19_SEED_1,16,19,1375,0.0985284323829,4.57583507364,32,45,false
L19_SEED_1,16,19,1400,0.0964588759052,4.60384166298,32,45,false
L19_SEED_1,16,19,1425,0.0944484752753,4.63189055999,32,45,false
L19_SEED_1,16,19,1450,0.0924947164565,4.65998462918,32,45,false
L19_SEED_1,16,19,1475,0.0905952486112,4.68812638685,32,45,false
L19_SEED_1,16,19,1500,0.0887478696491,4.71631802984,32,45,false
L19_SEED_1,16,19,1525,0.0869505132832,4.74456146028,32,45,false
L19_SEED_1,16,19,1550,0.0852012374201,4.7728583062,32,44,false
L19_SEED_1,16,19,1575,0.0834982137352,4.80120993802,32,44,false
L19_SEED_1,16,19,1600,0.081839718301,4.8296174812,32,44,false
L19_SEED_1,16,19,1625,0.0802241231527,4.85808182553,32,44,false
L19_SEED_1,16,19,1650,0.0786498886874,4.88660363131,32,44,false
L19_SEED_1,16,19,1675,0.0771155568081,4.91518333333,32,44,false
L19_SEED_1,16,19,1700,0.0756197447308,4.94382114297,32,44,false
L19_SEED_1,16,19,1725,0.0741611393844,4.97251704928,32,44,false
L19_SEED_1,16,19,1750,0.0727384923402,5.00127081971,32,44,false
L19_SEED_1,16,19,1775,0.0713506152147,5.03008200108,32,44,false
L19_SEED_1,16,19,1800,0.0699963754954,5.05894992148,32,44,false
L19_SEED_1,16,19,1825,0.068674692747,5.08787369357,32,44,false
L19_SEED_1,16,19,1850,0.067384535156,5.11685221986,32,44,false
L19_SEED_1,16,19,1875,0.0661249163803,5.14588420008,32,44,false
L19_SEED_1,16,19,1900,0.0648948926724,5.17496814094,32,44,false
L19_SEED_1,16,19,1925,0.0636935602466,5.20410236827,32,44,false
L19_SEED_1,16,19,1950,0.0625200528681,5.23328504137,32,44,false
L19_SEED_1,16,19,1975,0.0613735396393,5.26251416929,32,44,false
L19_SEED_1,16,19,2000,0.0602532229648,5.2917876287,32,44,false
L19_SEED_1,16,20,0,3.3770251578,3.36292141141,2,15,false
L19_SEED_1,16,20,25,1.66201784679,2.83647597555,12,44,true
L19_SEED_1,16,20,50,1.25878904406,2.91630630088,23,58,false
L19_SEED_1,16,20,75,1.03765612071,2.93663532758,23,64,false
L19_SEED_1,16,20,100,0.887822776256,2.96529639626,26,63,false
L19_SEED_1,16,20,125,0.777603149736,3.00284465999,28,69,false
L19_SEED_1,16,20,150,0.692354583405,3.04115854699,28,70,false
L19_SEED_1,16,20,175,0.624031648152,3.07831523856,29,70,false
L19_SEED_1,16,20,200,0.567834419646,3.11466121885,29,72,false
L19_SEED_1,16,20,225,0.520704843559,3.15031311285,29,72,false
L19_SEED_1,16,20,250,0.480583518478,3.18535659105,29,72,false
L19_SEED_1,16,20,275,0.446018762746,3.21987857693,29,71,false
L19_SEED_1,16,20,300,0.415948179165,3.25394087684,29,70,false
L19_SEED_1,16,20,325,0.3895699895,3.28758480596,29,70,false
L19_SEED_1,16,20,350,0.366263776895,3.32083526157,29,70,false
L19_SEED_1,16,20,375,0.345539689784,3.3537064417,29,70,false
L19_SEED_1,16,20,400,0.327004666536,3.38620643973,29,70,false
L19_SEED_1,16,20,425,0.310339186439,3.41834085122,29,69,false
L19_SEED_1,16,20,450,0.295280746764,3.450115234,29,69,false
L19_SEED_1,16,20,475,0.281611781043,3.48153665963,29,68,false
L19_SEED_1,16,20,500,0.269150606619,3.51261458381,29,68,false
L19_SEED_1,16,20,525,0.257744503242,3.54336123428,29,68,false
L19_SEED_1,16,20,550,0.247264333401,3.57379166197,30,57,false
L19_SEED_1,16,20,575,0.237600305492,3.60392355156,30,57,false
L19_SEED_1,16,20,600,0.228658601541,3.63377684701,30,56,false
L19_SEED_1,16,20,625,0.220358669982,3.66337322335,30,56,false
L19_SEED_1,16,20,650,0.212631037068,3.69273542898,30,56,false
L19_SEED_1,16,20,675,0.205415527325,3.72188653098,30,56,false
L19_SEED_1,16,20,700,0.198659809579,3.7508491142,30,56,false
L19_SEED_1,16,20,725,0.192318203988,3.77964450556,30,58,false
L19_SEED_1,16,20,750,0.18635069926,3.8082921078,31,53,false
L19_SEED_1,16,20,775,0.180722139435,3.83680892453,31,52,false
L19_SEED_1,16,20,800,0.175401547359,3.86520933566,31,52,false
L19_SEED_1,16,20,825,0.170361558124,3.89350514339,31,52,false
L19_SEED_1,16,20,850,0.165577940944,3.92170586277,31,52,false
L19_SEED_1,16,20,875,0.161029192395,3.94981919093,31,52,false
L19_SEED_1,16,20,900,0.156696187811,3.9778515659,31,52,false
L19_SEED_1,16,20,925,0.152561880776,4.00580872444,31,52,false
L19_SEED_1,16,20,950,0.14861104308,4.03369618507,31,51,false
L19_SEED_1,16,20,975,0.144830039259,4.06151961012,31,52,false
L19_SEED_1,16,20,1000,0.141206630994,4.08928503018,31,52,false
L19_SEED_1,16,20,1025,0.137729807438,4.1169989384,31,52,false
L19_SEED_1,16,20,1050,0.134389638078,4.14466827829,31,52,false
L19_SEED_1,16,20,1075,0.131177145113,4.17230035556,31,52,false
L19_SEED_1,16,20,1100,0.128084192727,4.19990270518,31,52,false
L19_SEED_1,16,20,1125,0.125103390904,4.22748294028,32,46,false
L19_SEED_1,16,20,1150,0.122228011743,4.25504860352,32,46,false
L19_SEED_1,16,20,1175,0.119451916523,4.28260703479,32,46,false
L19_SEED_1,16,20,1200,0.11676949197,4.310165263,32,46,false
L19_SEED_1,16,20,1225,0.114175594446,4.33772992498,32,46,false
L19_SEED_1,16,20,1250,0.111665500954,4.36530721114,32,46,false
L19_SEED_1,16,20,1275,0.109234866,4.39290283513,32,46,false
L19_SEED_1,16,20,1300,0.106879683535,4.42052202363,32,46,false
L19_SEED_1,16,20,1325,0.1045962533,4.44816952191,32,46,false
L19_SEED_1,16,20,1350,0.102381150976,4.47584961089,32,46,false
L19_SEED_1,16,20,1375,0.100231201687,4.50356613181,32,46,false
L19_SEED_1,16,20,1400,0.0981434564041,4.53132251531,32,45,false
L19_SEED_1,16,20,1425,0.0961151709119,4.55912181199,32,45,false
L19_SEED_1,16,20,1450,0.0941437870269,4.58696672282,32,45,false
L19_SEED_1,16,20,1475,0.0922269157961,4.61485962749,32,45,false
L19_SEED_1,16,20,1500,0.0903623224508,4.64280260998,32,45,false
L19_SEED_1,16,20,1525,0.0885479129133,4.67079748073,32,45,false
L19_SEED_1,16,20,1550,0.0867817216813,4.69884579498,32,45,false
L19_SEED_1,16,20,1575,0.0850619009383,4.72694886744,32,45,false
L19_SEED_1,16,20,1600,0.0833867107525,4.75510778354,32,45,false
L19_SEED_1,16,20,1625,0.0817545102492,4.78332340738,32,46,false
L19_SEED_1,16,20,1650,0.0801637496489,4.81159638714,32,46,false
L19_SEED_1,16,20,1675,0.0786129630801,4.83992715836,32,46,false
L19_SEED_1,16,20,1700,0.0771007620848,4.86831594577,32,46,false
L19_SEED_1,16,20,1725,0.0756258297423,4.89676276432,32,46,false
L19_SEED_1,16,20,1750,0.0741869153488,4.92526741998,32,46,false
L19_SEED_1,16,20,1775,0.0727828295927,4.95382951101,32,46,false
L19_SEED_1,16,20,1800,0.0714124401761,4.98244843011,32,45,false
L19_SEED_1,16,20,1825,0.0700746678354,5.01112336795,32,45,false
L19_SEED_1,16,20,1850,0.0687684827213,5.0398533183,32,45,false
L19_SEED_1,16,20,1875,0.0674929011002,5.06863708494,32,45,false
L19_SEED_1,16,20,1900,0.0662469823457,5.09747329042,32,45,false
L19_SEED_1,16,20,1925,0.0650298261905,5.12636038648,32,45,false
L19_SEED_1,16,20,1950,0.0638405702124,5.15529666593,32,45,false
L19_SEED_1,16,20,1975,0.0626783875319,5.18428027568,32,45,false
L19_SEED_1,16,20,2000,0.0615424846989,5.21330923054,32,45,false
L19_SEED_1,16,21,0,3.37217999988,3.38249861015,2,5,false
L19_SEED_1,16,21,25,1.64192304716,3.01730808307,14,34,true
L19_SEED_1,16,21,50,1.32204338089,3.31549813854,22,49,false
L19_SEED_1,16,21,75,1.14735947732,3.45730278671,24,57,false
L19_SEED_1,16,21,100,1.01622187433,3.57277426638,24,57,false
L19_SEED_1,16,21,125,0.910856579912,3.67507274573,28,63,false
L19_SEED_1,16,21,150,0.823841230014,3.76603526463,28,66,false
L19_SEED_1,16,21,175,0.750808607642,3.84582780202,29,66,false
L19_SEED_1,16,21,200,0.688779769639,3.91656976761,29,66,false
L19_SEED_1,16,21,225,0.635588049823,3.98024831358,29,66,false
L19_SEED_1,16,21,250,0.589603541308,4.03865033911,29,60,false
L19_SEED_1,16,21,275,0.549570370211,4.09323512336,29,63,false
L19_SEED_1,16,21,300,0.514501458596,4.14506832501,29,64,false
L19_SEED_1,16,21,325,0.483607742601,4.19485073958,29,64,false
L19_SEED_1,16,21,350,0.456249462717,4.24300881703,29,66,false
L19_SEED_1,16,21,375,0.431901970755,4.2897994343,29,67,false
L19_SEED_1,16,21,400,0.410131173136,4.33538943237,29,67,false
L19_SEED_1,16,21,425,0.390575411482,4.37990259393,29,67,false
L19_SEED_1,16,21,450,0.37293171126,4.42344283388,29,73,false
L19_SEED_1,16,21,475,0.356945086621,4.46610418098,29,71,false
L19_SEED_1,16,21,500,0.342400068325,4.50797467648,29,72,false
L19_SEED_1,16,21,525,0.329113906105,4.5491379275,29,72,false
L19_SEED_1,16,21,550,0.316931063904,4.58967394283,29,72,false
L19_SEED_1,16,21,575,0.305718730001,4.62965979435,29,72,false
L19_SEED_1,16,21,600,0.295363133363,4.6691701929,29,72,false
L19_SEED_1,16,21,625,0.285766506607,4.70827793255,29,73,false
L19_SEED_1,16,21,650,0.276844571643,4.74705414672,29,73,false
L19_SEED_1,16,21,675,0.268524450706,4.78556834226,29,73,false
L19_SEED_1,16,21,700,0.260742925575,4.82388820136,29,73,false
L19_SEED_1,16,21,725,0.253444983369,4.86207916553,29,73,false
L19_SEED_1,16,21,750,0.246582599336,4.90020384289,29,72,false
L19_SEED_1,16,21,775,0.240113716521,4.93832130864,29,72,false
L19_SEED_1,16,21,800,0.234001389516,4.97648639409,29,72,false
L19_SEED_1,16,21,825,0.228213065096,5.01474907007,29,72,false
L19_SEED_1,16,21,850,0.222719976916,5.05315401888,29,72,false
L19_SEED_1,16,21,875,0.217496634897,5.09174045147,29,72,false
L19_SEED_1,16,21,900,0.212520392836,5.13054217154,29,72,false
L19_SEED_1,16,21,925,0.207771080474,5.16958783181,29,72,false
L19_SEED_1,16,21,950,0.203230688678,5.20890129072,29,72,false
L19_SEED_1,16,21,975,0.19888309872,5.2485019731,30,60,false
L19_SEED_1,16,21,1000,0.19471384855,5.2884051653,30,60,false
L19_SEED_1,16,21,1025,0.190709930523,5.32862221909,30,61,false
L19_SEED_1,16,21,1050,0.186859616199,5.36916067658,30,61,false
L19_SEED_1,16,21,1075,0.183152304563,5.41002434729,30,61,false
L19_SEED_1,16,21,1100,0.179578390592,5.45121336696,30,61,false
L19_SEED_1,16,21,1125,0.176129151404,5.49272426166,30,61,false
L19_SEED_1,16,21,1150,0.172796647588,5.53455004226,30,61,false
L19_SEED_1,16,21,1175,0.169573637537,5.57668036684,30,62,false
L19_SEED_1,16,21,1200,0.1664535029,5.61910181845,30,62,false
L19_SEED_1,16,21,1225,0.163430183525,5.66179833746,30,62,false
L19_SEED_1,16,21,1250,0.160498120488,5.70475181678,30,62,false
L19_SEED_1,16,21,1275,0.157652206048,5.74794282399,30,62,false
L19_SEED_1,16,21,1300,0.154887739526,5.79135137843,30,62,false
L19_SEED_1,16,21,1325,0.152200388298,5.83495769675,30,62,false
L19_SEED_1,16,21,1350,0.149586153194,5.87874283256,30,62,false
L19_SEED_1,16,21,1375,0.147041337729,5.92268916364,31,57,false
L19_SEED_1,16,21,1400,0.144562520664,5.96678071275,31,57,false
L19_SEED_1,16,21,1425,0.142146531478,6.01100331366,31,57,false
L19_SEED_1,16,21,1450,0.139790428384,6.05534464963,31,57,false
L19_SEED_1,16,21,1475,0.137491478585,6.0997941963,31,57,false
L19_SEED_1,16,21,1500,0.135247140489,6.14434310001,31,57,false
L19_SEED_1,16,21,1525,0.133055047667,6.18898401676,31,56,false
L19_SEED_1,16,21,1550,0.13091299434,6.23371093161,31,56,false
L19_SEED_1,16,21,1575,0.128818922215,6.27851897234,31,55,false
L19_SEED_1,16,21,1600,0.126770908545,6.3234042272,31,55,false
L19_SEED_1,16,21,1625,0.124767155245,6.36836357328,31,55,false
L19_SEED_1,16,21,1650,0.122805978981,6.41339451973,31,55,false
L19_SEED_1,16,21,1675,0.120885802113,6.45849506854,32,49,false
L19_SEED_1,16,21,1700,0.119005144412,6.50366359442,32,49,false
L19_SEED_1,16,21,1725,0.117162615474,6.54889874415,32,49,false
L19_SEED_1,16,21,1750,0.115356907766,6.59419935508,32,49,false
L19_SEED_1,16,21,1775,0.113586790242,6.6395643915,32,49,false
L19_SEED_1,16,21,1800,0.111851102485,6.68499289702,32,49,false
L19_SEED_1,16,21,1825,0.110148749326,6.73048396066,32,49,false
L19_SEED_1,16,21,1850,0.108478695897,6.77603669389,32,49,false
L19_SEED_1,16,21,1875,0.106839963101,6.82165021595,32,49,false
L19_SEED_1,16,21,1900,0.105231623442,6.86732364487,32,49,false
L19_SEED_1,16,21,1925,0.103652797217,6.91305609181,32,49,false
L19_SEED_1,16,21,1950,0.102102649029,6.95884665708,32,49,false
L19_SEED_1,16,21,1975,0.100580384591,7.00469442626,32,49,false
L19_SEED_1,16,21,2000,0.099085247833,7.05059846583,32,49,false
L19_SEED_1,32,0,0,3.53170835288,3.52653038692,0,0,false
L19_SEED_1,32,0,25,1.01269588904,0.799667546889,28,144,false
L19_SEED_1,32,0,50,0.468997636212,0.25443451785,28,144,false
L19_SEED_1,32,0,75,0.357632920556,0.196800207262,28,144,false
L19_SEED_1,32,0,100,0.323927983092,0.156258567999,28,144,false
L19_SEED_1,32,0,125,0.308082482989,0.141308637447,28,144,false
L19_SEED_1,32,0,150,0.298697994872,0.132747550477,28,144,false
L19_SEED_1,32,0,175,0.292514325743,0.126664876094,28,144,false
L19_SEED_1,32,0,200,0.288162665501,0.1224028008,28,144,false
L19_SEED_1,32,0,225,0.284956074496,0.11928069615,28,144,false
L19_SEED_1,32,0,250,0.282509778128,0.116898029268,28,144,false
L19_SEED_1,32,0,275,0.280591798349,0.115028101317,28,144,false
L19_SEED_1,32,0,300,0.279054353858,0.113528204349,28,144,false
L19_SEED_1,32,0,325,0.27779911969,0.112303066473,28,144,false
L19_SEED_1,32,0,350,0.276758317568,0.11128685543,28,144,false
L19_SEED_1,32,0,375,0.275883825849,0.110432772091,28,144,false
L19_SEED_1,32,0,400,0.2751406125,0.109706718997,28,144,false
L19_SEED_1,32,0,425,0.274502619487,0.109083318445,28,144,false
L19_SEED_1,32,0,450,0.273950097491,0.10854332801,28,144,false
L19_SEED_1,32,0,475,0.273467830274,0.108071916293,28,144,false
L19_SEED_1,32,0,500,0.273043922114,0.107657484584,28,144,false
L19_SEED_1,32,0,525,0.272668951492,0.107290843924,28,144,false
L19_SEED_1,32,0,550,0.27233536885,0.10696462919,28,144,false
L19_SEED_1,32,0,575,0.272037060519,0.106672874677,28,144,false
L19_SEED_1,32,0,600,0.271769028001,0.106410701831,28,144,false
L19_SEED_1,32,0,625,0.271527148716,0.106174086231,28,144,false
L19_SEED_1,32,0,650,0.27130799522,0.105959681448,28,144,false
L19_SEED_1,32,0,675,0.271108696963,0.105764684337,28,144,false
L19_SEED_1,32,0,700,0.270926833455,0.105586730891,28,144,false
L19_SEED_1,32,0,725,0.270760350845,0.105423814911,28,144,false
L19_SEED_1,32,0,750,0.270607496212,0.105274223926,28,144,false
L19_SEED_1,32,0,775,0.27046676533,0.105136488248,28,144,false
L19_SEED_1,32,0,800,0.270336860845,0.105009340166,28,144,false
L19_SEED_1,32,0,825,0.27021665851,0.10489168101,28,144,false
L19_SEED_1,32,0,850,0.270105179762,0.104782554381,28,144,false
L19_SEED_1,32,0,875,0.270001569282,0.104681124258,28,144,false
L19_SEED_1,32,0,900,0.269905076538,0.104586656978,28,144,false
L19_SEED_1,32,0,925,0.269815040508,0.10449850632,28,144,false
L19_SEED_1,32,0,950,0.269730876967,0.1044161011,28,144,false
L19_SEED_1,32,0,975,0.269652067857,0.104338934782,28,144,false
L19_SEED_1,32,0,1000,0.269578152353,0.104266556761,28,144,false
L19_SEED_1,32,0,1025,0.269508719322,0.10419856499,28,144,false
L19_SEED_1,32,0,1050,0.269443400925,0.104134599742,28,144,false
L19_SEED_1,32,0,1075,0.269381867178,0.104074338286,28,144,false
L19_SEED_1,32,0,1100,0.269323821297,0.104017490344,28,144,false
L19_SEED_1,32,0,1125,0.269268995703,0.103963794191,28,144,false
L19_SEED_1,32,0,1150,0.269217148592,0.103913013296,28,144,false
L19_SEED_1,32,0,1175,0.26916806096,0.103864933423,28,144,false
L19_SEED_1,32,0,1200,0.269121534034,0.103819360114,28,144,false
L19_SEED_1,32,0,1225,0.269077387035,0.103776116509,28,144,false
L19_SEED_1,32,0,1250,0.269035455226,0.10373504143,28,144,false
L19_SEED_1,32,0,1275,0.26899558821,0.103695987727,28,144,false
L19_SEED_1,32,0,1300,0.26895764843,0.103658820804,28,144,false
L19_SEED_1,32,0,1325,0.26892150986,0.103623417345,28,144,false
L19_SEED_1,32,0,1350,0.268887056843,0.103589664172,28,144,false
L19_SEED_1,32,0,1375,0.26885418307,0.103557457255,28,144,false
L19_SEED_1,32,0,1400,0.268822790672,0.103526700815,28,144,false
L19_SEED_1,32,0,1425,0.268792789419,0.103497306547,28,144,false
L19_SEED_1,32,0,1450,0.268764096,0.103469192916,28,144,false
L19_SEED_1,32,0,1475,0.268736633391,0.103442284536,28,144,false
L19_SEED_1,32,0,1500,0.268710330282,0.10341651161,28,144,false
L19_SEED_1,32,0,1525,0.268685120569,0.103391809437,28,144,false
L19_SEED_1,32,0,1550,0.268660942898,0.103368117962,28,144,false
L19_SEED_1,32,0,1575,0.268637740255,0.103345381375,28,144,false
L19_SEED_1,32,0,1600,0.268615459596,0.103323547752,28,144,false
L19_SEED_1,32,0,1625,0.268594051515,0.10330256873,28,144,false
L19_SEED_1,32,0,1650,0.268573469946,0.103282399211,28,144,false
L19_SEED_1,32,0,1675,0.268553671889,0.1032629971,28,144,false
L19_SEED_1,32,0,1700,0.268534617167,0.103244323062,28,144,false
L19_SEED_1,32,0,1725,0.2685162682,0.103226340307,28,144,false
L19_SEED_1,32,0,1750,0.268498589806,0.103209014389,28,144,false
